대여일자,대여소명,대여건수합계
2020-12-01,1308. 안암로터리 버스정류장 앞,2264
2020-12-01,1314. 정릉꿈에그린1단지 201동 앞,265
2020-12-01,1315. 고려사대부속중고 정문,244
2020-12-01,1316. 고려사대부속중고 건너편,299
2020-12-01,1318. 길음역 3번출구 뒤,618
2020-12-01,1320. LG베스트샵 종암점,1246
2020-12-01,1321. 국민은행 종암동지점 앞,1500
2020-12-01,1322. 래미안라센트아파트 103동 앞,610
2020-12-01,1323. 월곡역 입구 육교 밑,225
2020-12-01,1325. 상월곡역 4번출구,306
2020-12-01,1326. 상월곡역 1번출구,547
2020-12-01,1327. 상월곡역 3번출구,654
2020-12-01,1328. 월곡역 3번출구,1090
2020-12-01,1332. 석계역 5번출구 건너편,662
2020-12-01,1333. 석관초등학교 앞,662
2020-12-01,1334. 석관동주민센터 앞,590
2020-12-01,1336. 성북3교 위,858
2020-12-01,1337. 돈암성당 옆,963
2020-12-01,1338. 용문2교 옆,500
2020-12-01,1339. 삼성전자서비스 성북센터,340
2020-12-01,1340. 광운초등학교 앞,295
2020-12-01,1342. 성북쉼터 앞,150
2020-12-01,1343. 한성대7번출구 앞,410
2020-12-01,1344. 아리랑시네센터 앞,460
2020-12-01,1346. 길음8골어린이공원 옆,532
2020-12-01,1347. 길음래미안아파트817동 상가 앞,283
2020-12-01,1348. 성북제일새마을금고 본점 앞,259
2020-12-01,1349. 월계2교 버스정류장 앞,745
2020-12-01,1351. 안암2교 옆,1074
2020-12-01,1352. e 편한세상 보문아파트 내,222
2020-12-01,1353. 금호어울림센터힐 내,233
2020-12-01,1354. 고려대학교 2번출구,1127
2020-12-01,1355. 보문2교,1245
2020-12-01,1357. 북한산보국문역,279
2020-12-01,1358. 정릉도서관 앞,377
2020-12-01,1359. 장위뉴타운 꿈에 숲 코오롱 하늘채 앞,389
2020-12-01,1360. 정릉역,321
2020-12-01,1361. 홍익중고 입구,538
2020-12-01,1362. 보문역6번출구 앞,871
2020-12-01,1363. 보문4교 인근,1121
2020-12-01,1364. 성북동 치안센터 앞,384
2020-12-01,1365. 선잠단지 앞,168
2020-12-01,1366. 일신초등학교 옆,184
2020-12-01,1367. 길음문화복합미디어센터,204
2020-12-01,1368. 성신여대입구 교차로,522
2020-12-01,1369. 미아사거리,923
2020-12-01,1370. 복자사랑 피정의 집,212
2020-12-01,1372. KEB은행 고대점,913
2020-12-01,1373. 성북구보건소 건너편,478
2020-12-01,1375. 생명의 전화 종합복지관 앞 교차로,773
2020-12-01,1376. 한국과학기술연구원 중문,138
2020-12-01,1377. 한국과학기술연구원 북문,161
2020-12-01,1379.길음뉴타운푸르지오아파트 3단지,204
2020-12-01,1380.월곡역 5번출구 앞,757
2020-12-01,1381.석계역 4번출구 뒤,608
2020-12-01,1382.래미안월곡아파트 입구,564
2020-12-01,1384.성신여대입구역 5번출구,792
2020-12-01,1385.성신여대입구역 3번출구 앞,431
2020-12-01,1386.동선고가차도 초입,267
2020-12-01,1388.커핀그루나루,332
2020-12-01,1390.석관래미안아트리치,692
2020-12-01,1391.성북청소년센터,174
2020-12-01,1392.돈암삼성풍림아파트,47
2020-12-01,1393.돈암육교 하단,82
2020-12-01,1394.길음뉴타운 래미안9단지,386
2020-12-01,1395.래미안장위포레카운티(102동),335
2020-12-01,1396.래미안장위퍼스트하이(513동),419
2020-12-01,1397.래미안월곡아파트 (창문여고 건너편),366
2020-12-01,4403. 하월곡동 광명비전교회 앞,21
2021-01-01,1302. 한성대입구역6번출구 뒤,246
2021-01-01,1303. 돈암초교 입구,361
2021-01-01,1304. 만해공원,142
2021-01-01,1305. 성북구청,407
2021-01-01,1306. 한성대입구역2번출구,552
2021-01-01,1308. 안암로터리 버스정류장 앞,1444
2021-01-01,1314. 정릉꿈에그린1단지 201동 앞,166
2021-01-01,1315. 고려사대부속중고 정문,116
2021-01-01,1316. 고려사대부속중고 건너편,192
2021-01-01,1318. 길음역 3번출구 뒤,389
2021-01-01,1320. LG베스트샵 종암점,858
2021-01-01,1321. 국민은행 종암동지점 앞,960
2021-01-01,1322. 래미안라센트아파트 103동 앞,465
2021-01-01,1323. 월곡역 입구 육교 밑,172
2021-01-01,1325. 상월곡역 4번출구,193
2021-01-01,1326. 상월곡역 1번출구,347
2021-01-01,1327. 상월곡역 3번출구,386
2021-01-01,1328. 월곡역 3번출구,736
2021-01-01,1332. 석계역 5번출구 건너편,469
2021-01-01,1333. 석관초등학교 앞,499
2021-01-01,1334. 석관동주민센터 앞,355
2021-01-01,1336. 성북3교 위,527
2021-01-01,1337. 돈암성당 옆,690
2021-01-01,1338. 용문2교 옆,343
2021-01-01,1339. 삼성전자서비스 성북센터,234
2021-01-01,1340. 광운초등학교 앞,252
2021-01-01,1342. 성북쉼터 앞,109
2021-01-01,1343. 한성대7번출구 앞,319
2021-01-01,1344. 아리랑시네센터 앞,279
2021-01-01,1346. 길음8골어린이공원 옆,313
2021-01-01,1347. 길음래미안아파트817동 상가 앞,160
2021-01-01,1348. 성북제일새마을금고 본점 앞,151
2021-01-01,1349. 월계2교 버스정류장 앞,414
2021-01-01,1351. 안암2교 옆,700
2021-01-01,1352. e 편한세상 보문아파트 내,113
2021-01-01,1353. 금호어울림센터힐 내,170
2021-01-01,1354. 고려대학교 2번출구,680
2021-01-01,1355. 보문2교,867
2021-01-01,1357. 북한산보국문역,179
2021-01-01,1358. 정릉도서관 앞,216
2021-01-01,1359. 장위뉴타운 꿈에 숲 코오롱 하늘채 앞,269
2021-01-01,1360. 정릉역,233
2021-01-01,1361. 홍익중고 입구,430
2021-01-01,1362. 보문역6번출구 앞,578
2021-01-01,1363. 보문4교 인근,766
2021-01-01,1364. 성북동 치안센터 앞,240
2021-01-01,1365. 선잠단지 앞,108
2021-01-01,1366. 일신초등학교 옆,95
2021-01-01,1367. 길음문화복합미디어센터,143
2021-01-01,1368. 성신여대입구 교차로,320
2021-01-01,1369. 미아사거리,614
2021-01-01,1370. 복자사랑 피정의 집,180
2021-01-01,1372. KEB은행 고대점,567
2021-01-01,1373. 성북구보건소 건너편,315
2021-01-01,1375. 생명의 전화 종합복지관 앞 교차로,507
2021-01-01,1376. 한국과학기술연구원 중문,91
2021-01-01,1377. 한국과학기술연구원 북문,59
2021-01-01,1379.길음뉴타운푸르지오아파트 3단지,109
2021-01-01,1380.월곡역 5번출구 앞,517
2021-01-01,1381.석계역 4번출구 뒤,462
2021-01-01,1382.래미안월곡아파트 입구,390
2021-01-01,1384.성신여대입구역 5번출구,569
2021-01-01,1385.성신여대입구역 3번출구 앞,308
2021-01-01,1386.동선고가차도 초입,211
2021-01-01,1388.커핀그루나루,214
2021-01-01,1390.석관래미안아트리치,387
2021-01-01,1391.성북청소년센터,109
2021-01-01,1392.돈암삼성풍림아파트,31
2021-01-01,1393.돈암육교 하단,75
2021-01-01,1394.길음뉴타운 래미안9단지,253
2021-01-01,1395.래미안장위포레카운티(102동),239
2021-01-01,1396.래미안장위퍼스트하이(513동),390
2021-01-01,1397.래미안월곡아파트 (창문여고 건너편),94
2021-01-01,4403. 하월곡동 광명비전교회 앞,94
2021-02-01,1302. 한성대입구역6번출구 뒤,366
2021-02-01,1303. 돈암초교 입구,429
2021-02-01,1304. 만해공원,115
2021-02-01,1305. 성북구청,607
2021-02-01,1306. 한성대입구역2번출구,875
2021-02-01,1308. 안암로터리 버스정류장 앞,1913
2021-02-01,1314. 정릉꿈에그린1단지 201동 앞,253
2021-02-01,1315. 고려사대부속중고 정문,148
2021-02-01,1316. 고려사대부속중고 건너편,223
2021-02-01,1318. 길음역 3번출구 뒤,633
2021-02-01,1319. 종암사거리 분수대,457
2021-02-01,1320. LG베스트샵 종암점,1050
2021-02-01,1321. 국민은행 종암동지점 앞,1160
2021-02-01,1322. 래미안라센트아파트 103동 앞,596
2021-02-01,1323. 월곡역 입구 육교 밑,230
2021-02-01,1325. 상월곡역 4번출구,292
2021-02-01,1326. 상월곡역 1번출구,512
2021-02-01,1327. 상월곡역 3번출구,575
2021-02-01,1328. 월곡역 3번출구,1025
2021-02-01,1332. 석계역 5번출구 건너편,1298
2021-02-01,1333. 석관초등학교 앞,750
2021-02-01,1334. 석관동주민센터 앞,624
2021-02-01,1336. 성북3교 위,793
2021-02-01,1337. 돈암성당 옆,1095
2021-02-01,1338. 용문2교 옆,499
2021-02-01,1339. 삼성전자서비스 성북센터,399
2021-02-01,1340. 광운초등학교 앞,336
2021-02-01,1342. 성북쉼터 앞,117
2021-02-01,1343. 한성대7번출구 앞,381
2021-02-01,1344. 아리랑시네센터 앞,346
2021-02-01,1346. 길음8골어린이공원 옆,419
2021-02-01,1347. 길음래미안아파트817동 상가 앞,279
2021-02-01,1348. 성북제일새마을금고 본점 앞,274
2021-02-01,1349. 월계2교 버스정류장 앞,656
2021-02-01,1351. 안암2교 옆,973
2021-02-01,1352. e 편한세상 보문아파트 내,137
2021-02-01,1353. 금호어울림센터힐 내,204
2021-02-01,1354. 고려대학교 2번출구,1007
2021-02-01,1355. 보문2교,1647
2021-02-01,1357. 북한산보국문역,198
2021-02-01,1358. 정릉도서관 앞,358
2021-02-01,1359. 장위뉴타운 꿈에 숲 코오롱 하늘채 앞,425
2021-02-01,1360. 정릉역,345
2021-02-01,1361. 홍익중고 입구,390
2021-02-01,1362. 보문역6번출구 앞,769
2021-02-01,1363. 보문4교 인근,1063
2021-02-01,1364. 성북동 치안센터 앞,290
2021-02-01,1365. 선잠단지 앞,150
2021-02-01,1366. 일신초등학교 옆,172
2021-02-01,1367. 길음문화복합미디어센터,214
2021-02-01,1368. 성신여대입구 교차로,455
2021-02-01,1369. 미아사거리,833
2021-02-01,1370. 복자사랑 피정의 집,178
2021-02-01,1372. KEB은행 고대점,765
2021-02-01,1373. 성북구보건소 건너편,436
2021-02-01,1375. 생명의 전화 종합복지관 앞 교차로,648
2021-02-01,1376. 한국과학기술연구원 중문,97
2021-02-01,1377. 한국과학기술연구원 북문,103
2021-02-01,1379.길음뉴타운푸르지오아파트 3단지,121
2021-02-01,1380.월곡역 5번출구 앞,919
2021-02-01,1381.석계역 4번출구 뒤,894
2021-02-01,1382.래미안월곡아파트 입구,547
2021-02-01,1384.성신여대입구역 5번출구,860
2021-02-01,1385.성신여대입구역 3번출구 앞,530
2021-02-01,1386.동선고가차도 초입,302
2021-02-01,1388.커핀그루나루,320
2021-02-01,1390.석관래미안아트리치,630
2021-02-01,1391.성북청소년센터,194
2021-02-01,1392.돈암삼성풍림아파트,42
2021-02-01,1393.돈암육교 하단,86
2021-02-01,1394.길음뉴타운 래미안9단지,409
2021-02-01,1395.래미안장위포레카운티(102동),414
2021-02-01,1396.래미안장위퍼스트하이(513동),621
2021-03-01,1302. 한성대입구역6번출구 뒤,578
2021-03-01,1303. 돈암초교 입구,723
2021-03-01,1304. 만해공원,274
2021-03-01,1305. 성북구청,883
2021-03-01,1306. 한성대입구역2번출구,1537
2021-03-01,1308. 안암로터리 버스정류장 앞,3831
2021-03-01,1314. 정릉꿈에그린1단지 201동 앞,352
2021-03-01,1315. 고려사대부속중고 정문,422
2021-03-01,1316. 고려사대부속중고 건너편,441
2021-03-01,1318. 길음역 3번출구 뒤,1058
2021-03-01,1319. 종암사거리 분수대,1159
2021-03-01,1320. LG베스트샵 종암점,1873
2021-03-01,1321. 국민은행 종암동지점 앞,1955
2021-03-01,1322. 래미안라센트아파트 103동 앞,914
2021-03-01,1323. 월곡역 입구 육교 밑,341
2021-03-01,1325. 상월곡역 4번출구,634
2021-03-01,1326. 상월곡역 1번출구,785
2021-03-01,1327. 상월곡역 3번출구,1104
2021-03-01,1328. 월곡역 3번출구,1839
2021-03-01,1332. 석계역 5번출구 건너편,2464
2021-03-01,1333. 석관초등학교 앞,1396
2021-03-01,1334. 석관동주민센터 앞,1063
2021-03-01,1336. 성북3교 위,1358
2021-03-01,1337. 돈암성당 옆,1720
2021-03-01,1338. 용문2교 옆,987
2021-03-01,1339. 삼성전자서비스 성북센터,792
2021-03-01,1340. 광운초등학교 앞,465
2021-03-01,1342. 성북쉼터 앞,152
2021-03-01,1343. 한성대7번출구 앞,632
2021-03-01,1344. 아리랑시네센터 앞,653
2021-03-01,1346. 길음8골어린이공원 옆,842
2021-03-01,1347. 길음래미안아파트817동 상가 앞,320
2021-03-01,1348. 성북제일새마을금고 본점 앞,657
2021-03-01,1349. 월계2교 버스정류장 앞,915
2021-03-01,1351. 안암2교 옆,1701
2021-03-01,1352. e 편한세상 보문아파트 내,169
2021-03-01,1353. 금호어울림센터힐 내,303
2021-03-01,1354. 고려대학교 2번출구,1911
2021-03-01,1355. 보문2교,2624
2021-03-01,1357. 북한산보국문역,328
2021-03-01,1358. 정릉도서관 앞,599
2021-03-01,1359. 장위뉴타운 꿈에 숲 코오롱 하늘채 앞,733
2021-03-01,1360. 정릉역,577
2021-03-01,1361. 홍익중고 입구,745
2021-03-01,1362. 보문역6번출구 앞,1292
2021-03-01,1363. 보문4교 인근,1746
2021-03-01,1364. 성북동 치안센터 앞,548
2021-03-01,1365. 선잠단지 앞,210
2021-03-01,1366. 일신초등학교 옆,280
2021-03-01,1367. 길음문화복합미디어센터,403
2021-03-01,1368. 성신여대입구 교차로,848
2021-03-01,1369. 미아사거리,1438
2021-03-01,1370. 복자사랑 피정의 집,296
2021-03-01,1372. KEB은행 고대점,1514
2021-03-01,1373. 성북구보건소 건너편,733
2021-03-01,1375. 생명의 전화 종합복지관 앞 교차로,1091
2021-03-01,1376. 한국과학기술연구원 중문,168
2021-03-01,1377. 한국과학기술연구원 북문,188
2021-03-01,1379.길음뉴타운푸르지오아파트 3단지,253
2021-03-01,1380.월곡역 5번출구 앞,1521
2021-03-01,1381.석계역 4번출구 뒤,1630
2021-03-01,1382.래미안월곡아파트 입구,916
2021-03-01,1384.성신여대입구역 5번출구,1482
2021-03-01,1385.성신여대입구역 3번출구 앞,919
2021-03-01,1386.동선고가차도 초입,422
2021-03-01,1388.커핀그루나루,514
2021-03-01,1390.석관래미안아트리치,1018
2021-03-01,1391.성북청소년센터,392
2021-03-01,1392.돈암삼성풍림아파트,79
2021-03-01,1393.돈암육교 하단,134
2021-03-01,1394.길음뉴타운 래미안9단지,753
2021-03-01,1395.래미안장위포레카운티(102동),555
2021-03-01,1396.래미안장위퍼스트하이(513동),1144
2021-04-01,1302. 한성대입구역6번출구 뒤,774
2021-04-01,1303. 돈암초교 입구,1004
2021-04-01,1304. 만해공원,361
2021-04-01,1305. 성북구청,1256
2021-04-01,1306. 한성대입구역2번출구,2241
2021-04-01,1308. 안암로터리 버스정류장 앞,4841
2021-04-01,1314. 정릉꿈에그린1단지 201동 앞,475
2021-04-01,1315. 고려사대부속중고 정문,408
2021-04-01,1316. 고려사대부속중고 건너편,475
2021-04-01,1318. 길음역 3번출구 뒤,1372
2021-04-01,1319. 종암사거리 분수대,1731
2021-04-01,1320. LG베스트샵 종암점,2480
2021-04-01,1321. 국민은행 종암동지점 앞,2688
2021-04-01,1322. 래미안라센트아파트 103동 앞,1205
2021-04-01,1323. 월곡역 입구 육교 밑,512
2021-04-01,1325. 상월곡역 4번출구,880
2021-04-01,1326. 상월곡역 1번출구,1069
2021-04-01,1327. 상월곡역 3번출구,1419
2021-04-01,1328. 월곡역 3번출구,2318
2021-04-01,1332. 석계역 5번출구 건너편,3145
2021-04-01,1333. 석관초등학교 앞,1765
2021-04-01,1334. 석관동주민센터 앞,1481
2021-04-01,1336. 성북3교 위,1864
2021-04-01,1337. 돈암성당 옆,2438
2021-04-01,1338. 용문2교 옆,1339
2021-04-01,1339. 삼성전자서비스 성북센터,1084
2021-04-01,1340. 광운초등학교 앞,721
2021-04-01,1342. 성북쉼터 앞,156
2021-04-01,1343. 한성대7번출구 앞,916
2021-04-01,1344. 아리랑시네센터 앞,863
2021-04-01,1346. 길음8골어린이공원 옆,1041
2021-04-01,1347. 길음래미안아파트817동 상가 앞,477
2021-04-01,1348. 성북제일새마을금고 본점 앞,844
2021-04-01,1349. 월계2교 버스정류장 앞,1065
2021-04-01,1351. 안암2교 옆,2263
2021-04-01,1352. e 편한세상 보문아파트 내,206
2021-04-01,1353. 금호어울림센터힐 내,395
2021-04-01,1354. 고려대학교 2번출구,2258
2021-04-01,1355. 보문2교,3440
2021-04-01,1357. 북한산보국문역,506
2021-04-01,1358. 정릉도서관 앞,813
2021-04-01,1359. 장위뉴타운 꿈에 숲 코오롱 하늘채 앞,1238
2021-04-01,1360. 정릉역,840
2021-04-01,1361. 홍익중고 입구,1076
2021-04-01,1362. 보문역6번출구 앞,1455
2021-04-01,1363. 보문4교 인근,2327
2021-04-01,1364. 성북동 치안센터 앞,797
2021-04-01,1365. 선잠단지 앞,321
2021-04-01,1366. 일신초등학교 옆,421
2021-04-01,1367. 길음문화복합미디어센터,601
2021-04-01,1368. 성신여대입구 교차로,1247
2021-04-01,1369. 미아사거리,2015
2021-04-01,1370. 복자사랑 피정의 집,468
2021-04-01,1372. KEB은행 고대점,1838
2021-04-01,1373. 성북구보건소 건너편,1049
2021-04-01,1375. 생명의 전화 종합복지관 앞 교차로,1512
2021-04-01,1376. 한국과학기술연구원 중문,206
2021-04-01,1377. 한국과학기술연구원 북문,264
2021-04-01,1379.길음뉴타운푸르지오아파트 3단지,359
2021-04-01,1380.월곡역 5번출구 앞,2031
2021-04-01,1381.석계역 4번출구 뒤,2194
2021-04-01,1382.래미안월곡아파트 입구,1118
2021-04-01,1384.성신여대입구역 5번출구,1989
2021-04-01,1385.성신여대입구역 3번출구 앞,1342
2021-04-01,1386.동선고가차도 초입,559
2021-04-01,1388.커핀그루나루,656
2021-04-01,1390.석관래미안아트리치,1444
2021-04-01,1391.성북청소년센터,597
2021-04-01,1392.돈암삼성풍림아파트,145
2021-04-01,1393.돈암육교 하단,326
2021-04-01,1394.길음뉴타운 래미안9단지,981
2021-04-01,1395.래미안장위포레카운티(102동),870
2021-04-01,1396.래미안장위퍼스트하이(513동),1539
2021-04-01,4406. 장곡초등학교 앞,44
2021-05-01,1302. 한성대입구역6번출구 뒤,698
2021-05-01,1303. 돈암초교 입구,903
2021-05-01,1304. 만해공원,327
2021-05-01,1305. 성북구청,1155
2021-05-01,1306. 한성대입구역2번출구,2062
2021-05-01,1308. 안암로터리 버스정류장 앞,4696
2021-05-01,1314. 정릉꿈에그린1단지 201동 앞,464
2021-05-01,1315. 고려사대부속중고 정문,425
2021-05-01,1316. 고려사대부속중고 건너편,455
2021-05-01,1318. 길음역 3번출구 뒤,1314
2021-05-01,1319. 종암사거리 분수대,1794
2021-05-01,1320. LG베스트샵 종암점,2327
2021-05-01,1321. 국민은행 종암동지점 앞,2560
2021-05-01,1322. 래미안라센트아파트 103동 앞,1150
2021-05-01,1323. 월곡역 입구 육교 밑,518
2021-05-01,1325. 상월곡역 4번출구,763
2021-05-01,1326. 상월곡역 1번출구,1004
2021-05-01,1327. 상월곡역 3번출구,1347
2021-05-01,1328. 월곡역 3번출구,2246
2021-05-01,1332. 석계역 5번출구 건너편,3319
2021-05-01,1333. 석관초등학교 앞,1719
2021-05-01,1334. 석관동주민센터 앞,1406
2021-05-01,1336. 성북3교 위,1669
2021-05-01,1337. 돈암성당 옆,2325
2021-05-01,1338. 용문2교 옆,1294
2021-05-01,1339. 삼성전자서비스 성북센터,1093
2021-05-01,1340. 광운초등학교 앞,599
2021-05-01,1342. 성북쉼터 앞,148
2021-05-01,1343. 한성대7번출구 앞,803
2021-05-01,1344. 아리랑시네센터 앞,701
2021-05-01,1346. 길음8골어린이공원 옆,909
2021-05-01,1347. 길음래미안아파트817동 상가 앞,409
2021-05-01,1348. 성북제일새마을금고 본점 앞,771
2021-05-01,1349. 월계2교 버스정류장 앞,1005
2021-05-01,1351. 안암2교 옆,2161
2021-05-01,1352. e 편한세상 보문아파트 내,202
2021-05-01,1353. 금호어울림센터힐 내,357
2021-05-01,1354. 고려대학교 2번출구,1929
2021-05-01,1355. 보문2교,3373
2021-05-01,1357. 북한산보국문역,505
2021-05-01,1358. 정릉도서관 앞,849
2021-05-01,1359. 장위뉴타운 꿈에 숲 코오롱 하늘채 앞,1074
2021-05-01,1360. 정릉역,898
2021-05-01,1361. 홍익중고 입구,1175
2021-05-01,1362. 보문역6번출구 앞,1341
2021-05-01,1363. 보문4교 인근,2277
2021-05-01,1364. 성북동 치안센터 앞,834
2021-05-01,1365. 선잠단지 앞,353
2021-05-01,1366. 일신초등학교 옆,397
2021-05-01,1367. 길음문화복합미디어센터,542
2021-05-01,1368. 성신여대입구 교차로,1161
2021-05-01,1369. 미아사거리,1968
2021-05-01,1370. 복자사랑 피정의 집,406
2021-05-01,1372. KEB은행 고대점,1856
2021-05-01,1373. 성북구보건소 건너편,1050
2021-05-01,1375. 생명의 전화 종합복지관 앞 교차로,1445
2021-05-01,1376. 한국과학기술연구원 중문,187
2021-05-01,1377. 한국과학기술연구원 북문,217
2021-05-01,1379.길음뉴타운푸르지오아파트 3단지,273
2021-05-01,1380.월곡역 5번출구 앞,2132
2021-05-01,1381.석계역 4번출구 뒤,2213
2021-05-01,1382.래미안월곡아파트 입구,1225
2021-05-01,1384.성신여대입구역 5번출구,1816
2021-05-01,1385.성신여대입구역 3번출구 앞,1347
2021-05-01,1386.동선고가차도 초입,550
2021-05-01,1388.커핀그루나루,710
2021-05-01,1390.석관래미안아트리치,1524
2021-05-01,1391.성북청소년센터,619
2021-05-01,1392.돈암삼성풍림아파트,122
2021-05-01,1393.돈암육교 하단,286
2021-05-01,1394.길음뉴타운 래미안9단지,890
2021-05-01,1395.래미안장위포레카운티(102동),780
2021-05-01,1396.래미안장위퍼스트하이(513동),1299
2021-05-01,4406. 장곡초등학교 앞,653
2021-05-01,4408. 돌곶이역 앞,125
2021-06-01,1302. 한성대입구역6번출구 뒤,934
2021-06-01,1303. 돈암초교 입구,1150
2021-06-01,1304. 만해공원,436
2021-06-01,1305. 성북구청,1340
2021-06-01,1306. 한성대입구역2번출구,2443
2021-06-01,1308. 안암로터리 버스정류장 앞,5557
2021-06-01,1314. 정릉꿈에그린1단지 201동 앞,525
2021-06-01,1315. 고려사대부속중고 정문,424
2021-06-01,1316. 고려사대부속중고 건너편,527
2021-06-01,1318. 길음역 3번출구 뒤,1705
2021-06-01,1319. 종암사거리 분수대,2149
2021-06-01,1320. LG베스트샵 종암점,2499
2021-06-01,1321. 국민은행 종암동지점 앞,2811
2021-06-01,1322. 래미안라센트아파트 103동 앞,1292
2021-06-01,1323. 월곡역 입구 육교 밑,528
2021-06-01,1325. 상월곡역 4번출구,733
2021-06-01,1326. 상월곡역 1번출구,1110
2021-06-01,1327. 상월곡역 3번출구,1392
2021-06-01,1328. 월곡역 3번출구,2653
2021-06-01,1332. 석계역 5번출구 건너편,3455
2021-06-01,1333. 석관초등학교 앞,1691
2021-06-01,1334. 석관동주민센터 앞,1515
2021-06-01,1336. 성북3교 위,2037
2021-06-01,1337. 돈암성당 옆,2616
2021-06-01,1338. 용문2교 옆,1407
2021-06-01,1339. 삼성전자서비스 성북센터,1216
2021-06-01,1340. 광운초등학교 앞,612
2021-06-01,1342. 성북쉼터 앞,184
2021-06-01,1343. 한성대7번출구 앞,890
2021-06-01,1344. 아리랑시네센터 앞,888
2021-06-01,1346. 길음8골어린이공원 옆,1116
2021-06-01,1347. 길음래미안아파트817동 상가 앞,547
2021-06-01,1348. 성북제일새마을금고 본점 앞,740
2021-06-01,1349. 월계2교 버스정류장 앞,967
2021-06-01,1351. 안암2교 옆,2751
2021-06-01,1352. e 편한세상 보문아파트 내,211
2021-06-01,1353. 금호어울림센터힐 내,370
2021-06-01,1354. 고려대학교 2번출구,2188
2021-06-01,1355. 보문2교,3744
2021-06-01,1357. 북한산보국문역,588
2021-06-01,1358. 정릉도서관 앞,960
2021-06-01,1359. 장위뉴타운 꿈에 숲 코오롱 하늘채 앞,1098
2021-06-01,1360. 정릉역,972
2021-06-01,1361. 홍익중고 입구,1486
2021-06-01,1362. 보문역6번출구 앞,1715
